COUNTRY,Counts,dist_to_country_min,dist_to_country_max,dist_spread,variance,avg_pairwise,maxmin_pairwise,std_pairwise,median_pairwise,trans_avg_pairwise,trans_maxmin_pairwise,trans_quantile_pairwise,trans_std_pairwise,trans_median_pairwise,top5_cum_variance,num_cluster,cluster_ratio,GDP per person employed (constant 2005-2023 PPP $),eco_feature1,Sigmoid GDP per person employed (constant 2005-2023 PPP $),personality_index,Color_Flag,Annotation
Canada,44437,0.0,0.8347553608742825,0.8347553608742825,56.64358082338872,0.0425955963920373,1.0,0.0295560349571899,0.0369108081306867,0.3031163389051068,11.277141703996246,1.704609856701087,0.5236888569319313,0.3030991095757041,0.6763172416700195,6.0,2.399759710273832,105057.532,11.562263402893745,1.0,0.3030991095757041,No,
Australia,25610,0.0,0.787513414867292,0.787513414867292,56.16520832871272,0.0423403155615804,1.0,0.0329884279309143,0.036085099315306,0.3012655997519554,13.15186200347734,1.7579171060781276,0.5430424544146956,0.3010347836015707,0.6867701716073851,6.0,2.485464091216668,108183.9358,11.59158816671961,1.0,0.3010347836015707,No,
Indonesia,20774,0.0,0.8308156641739839,0.8308156641739839,39.7773096119126,0.0305386248761594,1.0,0.028380564560596,0.0251332119215754,0.2716419043534518,11.319641939984654,1.9449418298910903,0.5993600555392831,0.271476128906604,0.6907626020877504,8.0,2.9384635794858367,22758.92751,10.03271276542526,1.0,0.271476128906604,No,
Vietnam,19548,0.0,0.8187104330110639,0.8187104330110639,68.95401531967717,0.065466435914444,0.9999832932361208,0.1343987220120462,0.0303000740168476,0.2949749377463161,10.999696897826984,3.7659504768253,0.9269816965410078,0.2859916875459287,0.7885174387947842,4.0,1.9910002577144503,16361.84118,9.702707145389203,1.0,0.2859916875459287,No,
India,15008,0.0,0.8343500832382004,0.8343500832382004,53.6702460783421,0.0373790232410648,1.0,0.0365170632557793,0.0306648503784298,0.2878679402840186,11.150377087891632,1.859243508930871,0.5779500191108041,0.2869738430171388,0.6986034547650467,7.0,2.6994881101470662,17869.16426,9.79083183929262,1.0,0.2869738430171388,No,
Philippines,14297,0.0,0.8289552486550429,0.8289552486550429,44.2904998052848,0.0320503482653235,1.0,0.0278523969934763,0.0269221264165361,0.2766337112224913,11.341964042007271,1.8505620844075232,0.5709652459187717,0.2766399596098817,0.689155548960549,7.0,2.702970370589442,19267.20864,9.866159895700521,1.0,0.2766399596098817,No,
Germany,7590,0.0,0.839023451769916,0.839023451769916,57.58302803204747,0.0438511134922817,0.9999870583734078,0.0382543135230593,0.0373162595105467,0.3043664630978417,11.2550615741519,1.7203330894820636,0.5353065086895178,0.3041060888709288,0.6842560722552518,5.0,2.3769853652370787,118272.7394,11.680748587232777,1.0,0.3041060888709288,No,
Norway,7492,0.0,0.84758990913932,0.84758990913932,56.027341071379176,0.0418118251179887,0.956421201842505,0.0266836442374779,0.0365285739479102,0.3022048755023662,11.163321795425569,1.6762727194341118,0.5122061639771497,0.3021457962284797,0.6694236938625904,5.0,2.353497002510472,167818.6197,12.030639030506432,1.0,0.3021457962284797,No,
Netherlands,5976,0.0022380471010894,0.7923387137682868,0.7901006666671974,48.35428533663842,0.0375559495345496,0.999886051385472,0.0282998614418968,0.0322452223099306,0.2910652186102854,9.079762960942732,1.7651342958231226,0.5423891941933519,0.29117291329261,0.6685967103575747,7.0,2.679310636910937,124223.1687,11.729834974562705,1.0,0.29117291329261,No,
Sweden,4628,0.0,0.3964782871451759,0.3964782871451759,57.71915851658409,0.0442337926470953,0.6152483794630204,0.0251972951679789,0.038648886832493,0.3072438140836834,9.398484180540894,1.7141722759764888,0.5224483674747445,0.3073861222115287,0.6759122818603287,5.0,2.3419243619446517,118583.0747,11.68336904625561,1.0,0.3073861222115287,No,
France,3876,0.0,0.7755693790822442,0.7755693790822442,56.94527358173773,0.0426082008792618,0.9154480077609708,0.0283561330053679,0.037198858690546,0.3036392003243765,10.486932334361883,1.6898056770979517,0.5173520506008872,0.3038149559246473,0.6719110032243191,6.0,2.588574601220698,124775.7695,11.734273561419576,1.0,0.3038149559246473,No,
Malaysia,3819,0.0,0.5465804484909456,0.5465804484909456,45.19443131351545,0.0349911673522242,0.6716966399070793,0.0234489041893221,0.030048528114926,0.2851027213590769,10.955422112400532,1.8078112031445357,0.5521756627931275,0.285311458509203,0.6657564600505638,7.0,2.700064682792712,59097.53586,10.98694450810871,1.0,0.285311458509203,No,
Finland,3452,0.0,0.3088954850628548,0.3088954850628548,55.576948680002936,0.0436125139334381,0.4555032937855457,0.0243516883678836,0.0382112824420214,0.3061957904667423,10.318373110599092,1.695394285239003,0.5166929119138876,0.3063139462918147,0.6755708993834361,5.0,2.382681551738084,120697.2972,11.701041014125707,1.0,0.3063139462918147,No,
South Africa,3137,0.0,0.7081560693987117,0.7081560693987117,55.81809320256959,0.0410482142239312,0.8578270952876282,0.0275717833914989,0.0358642268166909,0.3004650591407017,6.981849584805074,1.6647063206194537,0.5106147428554897,0.3004794196201112,0.66818315766752,6.0,2.55687434689911,45846.94083,10.733063754193653,1.0,0.3004794196201112,No,
Mexico,3106,0.0018285574837817,0.1164164996145649,0.1145879421307831,51.710299932190864,0.0390068946749708,0.3055700554778522,0.0227405430024639,0.0336846195982645,0.2944581325416864,10.214429779408986,1.8329792245290528,0.5558287703881347,0.2949231396158414,0.684922657818704,7.0,2.8386916744930897,51280.45479,10.845064960314975,1.0,0.2949231396158414,No,
Denmark,2095,0.0029073803921877,0.5598630875705471,0.5569557071783594,55.29814184472925,0.0421931712871218,0.6777740403409553,0.0283031955048674,0.0364922072461396,0.3018894140003172,9.583069369777334,1.7382282721306077,0.533936356936164,0.3020548907828377,0.6843584904478335,6.0,2.6290682215264094,130687.3911,11.780563422885132,1.0,0.3020548907828377,No,
Pakistan,1998,0.0,0.7581719316585688,0.7581719316585688,52.036473607757095,0.0353539739101927,0.9998299549764654,0.0323458855923655,0.0298385185723394,0.2853259477807199,8.679447311658073,1.7286405531351186,0.5382907035023614,0.2847416772493254,0.6855242495754039,8.0,2.938439295655817,15759.7079,9.66521182897615,1.0,0.2847416772493254,No,
TÃ¼rkiye,1960,0.0,0.8360729160356944,0.8360729160356944,79.52780008702302,0.0697104349779698,0.9999877065453788,0.1248482164949179,0.0361569564100934,0.3109428539382962,11.306443581845375,3.4801570133211968,0.8480163875926503,0.3012151697311581,0.779800503656562,4.0,2.10840575574578,74093.96698,11.213089390695657,1.0,0.3012151697311581,No,
Portugal,1947,0.0,0.8400494703802599,0.8400494703802599,57.51400544964331,0.0404240375306666,0.9519031413317456,0.038629357026827,0.0333748315838805,0.2942855465552086,11.139929914889075,1.8642046093972449,0.5843073448342503,0.2941216948264397,0.7216866645707938,3.0,1.939735262045669,80561.98213,11.296782131484001,1.0,0.2941216948264397,No,
Spain,1924,0.0,0.6767941513617967,0.6767941513617967,58.298544504293645,0.0428183890098275,0.9999856337864876,0.037544218245913,0.0356092750541235,0.3007682940592441,11.150631392090816,1.7952248773198654,0.5597749586319408,0.2998366663899876,0.6959519384754155,6.0,2.7016422512708163,105367.3922,11.565208495307527,1.0,0.2998366663899876,No,
Greece,1838,0.0,0.4017177819193313,0.4017177819193313,53.26183489210347,0.0393102746040823,0.5350861302968428,0.0245182209161273,0.0341580883047787,0.2961671310859501,7.227262259232811,1.706638185123365,0.5226279384490438,0.2961422255962411,0.6636341303647986,7.0,2.7098304867373257,94163.58835,11.452788850277695,1.0,0.2961422255962411,No,
Belgium,1667,0.0,0.8176360320652114,0.8176360320652114,56.90560324785731,0.0434235760099407,0.9993693065642364,0.0436742579270253,0.0361871466930083,0.3018683458510387,7.368690652207564,1.731192985107028,0.548309249486001,0.3012909152497942,0.6870097961965014,5.0,2.3943754011423013,141832.7451,11.862403790962805,1.0,0.3012909152497942,No,
Russia,1577,0.0,0.812074371319697,0.812074371319697,59.74925621315559,0.046961140456447,0.9999484202031748,0.0444361113833107,0.0391397792388333,0.3090440087278221,9.872380496543071,1.7895336743289705,0.560745358775573,0.3085833104473339,0.6969121998472523,6.0,2.5625840632392323,72491.65036,11.19122666676221,1.0,0.3085833104473339,No,
Israel,1368,0.0,0.3392873228737456,0.3392873228737456,62.01673750690391,0.0422255642966996,0.4857499078727852,0.0298441960924241,0.0355949889048203,0.3003952268404467,10.46331319025089,1.7965089304638342,0.5579299390497242,0.2998005955366995,0.7131927345400287,5.0,2.4087272044215657,93843.65914,11.449385475960144,1.0,0.2998005955366995,No,
Croatia,1256,0.0,0.0860819446431698,0.0860819446431698,54.649902269391966,0.0407066738273055,0.2126873897395425,0.0216749623374081,0.035881774011052,0.3000035645033229,5.487119169321695,1.710202786301183,0.5189647923122062,0.3005235902194869,0.6864808956600228,7.0,3.040733796841682,80127.01876,11.291368389038185,1.0,0.3005235902194869,No,
Serbia,1225,0.0028136159956628,0.5647299054243822,0.5619162894287193,55.394035131522834,0.0419819733885679,0.6992817817304378,0.0329544960181908,0.0355635322401527,0.2988109124729057,8.096081861883336,1.8833887022054925,0.58292474509727,0.2997211507020363,0.699865742656454,6.0,2.786078293636054,47591.72714,10.770414225534783,1.0,0.2997211507020363,No,
Switzerland,1064,0.0,0.102961049599822,0.102961049599822,54.976846336347336,0.0412853490256317,0.2442649475139467,0.0229123663789689,0.0357610191847768,0.3006682297232368,8.78476171433713,1.7430260857480793,0.5281548319039677,0.3002194458491601,0.673707292626238,7.0,2.917110447163987,140634.9584,11.853922864722426,1.0,0.3002194458491601,No,
Trinidad and Tobago,831,0.0,0.4957768671680931,0.4957768671680931,50.22833417612173,0.0358576308195611,0.6216459040517671,0.0303555916427117,0.0304151179834799,0.2867783010197345,6.735870803438092,1.6944203016922406,0.5322553642065072,0.2863019825304462,0.679100498179393,7.0,2.778119416334308,70398.89572,11.161932856227656,1.0,0.2863019825304462,No,
Bulgaria,828,0.0,0.4683961649003184,0.4683961649003184,56.83976364510568,0.0421564746028737,0.6202274114625786,0.0320677210102941,0.0357619090719463,0.300434029215353,8.523494872965562,1.7704663026013954,0.549936325764099,0.3002216887007157,0.6936072710580065,6.0,2.7195540896329446,56959.20061,10.950090511752826,1.0,0.3002216887007157,No,
Latvia,811,0.0026838834659795,0.1235253202693673,0.1208414368033877,45.321239150885184,0.03604844459824,0.2644071469809508,0.0212027561943578,0.0310622442257856,0.2881178865203296,5.455235863951078,1.7824872705556198,0.5428351776697036,0.2880381603636822,0.6617012179869718,5.0,2.537167927146383,66291.45691,11.101816312818638,1.0,0.2880381603636822,No,
Lithuania,799,0.0042330393114939,0.0831270048455975,0.0788939655341035,53.572229159428495,0.0408409808653569,0.2051205534495714,0.0210771281618365,0.0362717359770721,0.3010385590709562,5.35726673155745,1.649985509683093,0.5022005631762482,0.3015030108206977,0.6829033539883373,6.0,2.5841120463056324,78549.8582,11.271488838462533,1.0,0.3015030108206977,No,
Iran,782,0.0,0.7061942435230744,0.7061942435230744,63.54559546541368,0.0433731643136669,0.9999749065927268,0.0554709578745743,0.0338875463726244,0.2970860807204282,10.592905404761478,1.8417690341839763,0.5976545608629975,0.2954464875242873,0.7365720123416138,5.0,2.463331459532954,51237.10846,10.844219323114695,1.0,0.2954464875242873,No,
United Arab Emirates,734,0.0,0.2254294550855509,0.2254294550855509,55.67703045158351,0.039207196322362,0.3219733415664835,0.0240391679802527,0.033696347118875,0.2951254758557623,5.28862919364361,1.7696116378874058,0.5421041544871912,0.2949534199909271,0.6916540952413655,6.0,2.632804085064952,106784.3095,11.578566279921189,1.0,0.2949534199909271,No,
Hungary,691,0.0,0.1103532148974701,0.1103532148974701,63.0095219876771,0.0460563913060265,0.2870972603443946,0.0255835486783157,0.0402317468925849,0.3106946252350021,10.134451960674948,1.7607048429285277,0.5348932406896214,0.3112260282194409,0.702073281628674,6.0,2.687278121089495,75258.24333,11.228680722525027,1.0,0.3112260282194409,No,
Ukraine,682,0.0,0.0966907635961538,0.0966907635961538,55.73614459368712,0.0402995148448968,0.2674930865548541,0.0225390214350922,0.0351867581456171,0.2981275447766794,6.0467008673833496,1.7714721705764047,0.539685392190668,0.2987673942258244,0.687458572731582,6.0,2.699536217636264,38432.32213,10.556654106661819,1.0,0.2987673942258244,No,
Czechia,622,0.0043152730708285,0.0860171870287329,0.0817019139579043,56.76604429902683,0.0450648334544465,0.2640498127907613,0.024515649387396,0.0393181664765684,0.3090537527741815,7.505784931104359,1.7213184477504455,0.5261493989310156,0.3090169334418142,0.6893863264604342,5.0,2.410262020244964,89390.55101,11.400770262175216,1.0,0.3090169334418142,No,
Algeria,573,0.0,0.6824085707723297,0.6824085707723297,73.8391222991945,0.0539107229390765,0.9195624983996986,0.0786556087554646,0.0374082381161195,0.3092196301596294,7.428795247814058,1.8631239979082204,0.6549871376154942,0.304333928634016,0.7564019203870949,5.0,2.369010446564776,57051.60231,10.95171144096067,1.0,0.304333928634016,No,
Estonia,533,0.003167353589889,0.1750639460478326,0.1718965924579435,53.20215368134441,0.0418610153674349,0.3453468667304942,0.0247351096966347,0.0360938145513225,0.3010656016654768,5.600319204418511,1.7838982411264404,0.5438506170161872,0.3010566694358323,0.6863089613756066,5.0,2.4894855921453938,75968.45556,11.238073474686827,1.0,0.3010566694358323,No,
Slovenia,511,0.0042158640447124,0.0648860020732208,0.0606701380285084,51.031557084442106,0.0386492770058588,0.2192166223541712,0.0202848167142284,0.0341281931482079,0.2959364749055412,4.781521277750899,1.6617684435382691,0.5048789196419947,0.2960654566692383,0.6679994210256897,4.0,2.181484691025979,88275.02044,11.388212452345696,1.0,0.2960654566692383,No,
Slovakia,505,0.0050459034159203,0.1153085197844482,0.1102626163685278,56.483557198181714,0.0451635251330878,0.2893277671820825,0.0262696493696114,0.0387131407120313,0.3083007805424781,6.193097160329838,1.7740341530414083,0.539956206441478,0.3075431555734566,0.6891879813673255,8.0,3.039632467002156,71679.76438,11.179963760534035,1.0,0.3075431555734566,No,
Peru,440,0.0023547299799525,0.7866220676606652,0.7842673376807127,64.48553585634731,0.0512911334175549,0.9995276895645386,0.0991300529696651,0.0311844638120274,0.2941652241241013,7.6578740863214,1.9983560134775,0.7220481930084214,0.2883643322648422,0.7661001478823343,6.0,2.7320247149769585,25306.20603,10.138804942263526,1.0,0.2883643322648422,No,
Iceland,376,0.0,0.6236896200840052,0.6236896200840052,56.41506568563173,0.0419023915987067,0.7281952331576759,0.0480442467230651,0.0347634021695432,0.2978836642622531,6.03694416520874,1.6502813780405328,0.5387833498529059,0.2976908028523977,0.7035628697027048,9.0,3.3818970295737394,104522.2248,11.557155005286308,1.0,0.2976908028523977,No,
Malta,336,0.0034090430637303,0.0672260054694077,0.0638169624056773,54.90104336815446,0.0390953220143746,0.1932032676111187,0.0209416688481602,0.0343719966153149,0.2964661950097824,4.859091650638522,1.700499614394524,0.5163549149135562,0.2966907325134731,0.6837721715798981,6.0,2.513096869893625,97152.50618,11.484037251487774,1.0,0.2966907325134731,No,
Ecuador,314,0.0030826151669008,0.101575054827075,0.0984924396601741,51.00608848964367,0.036969899561805,0.2059801373803312,0.0215206486737756,0.0317909579158295,0.2900724618148271,5.469930006694758,1.7958846836871998,0.5486228018628462,0.2899749815818761,0.6704811851250454,8.0,3.116161510002523,29156.10581,10.28041963159416,1.0,0.2899749815818761,No,
Dominican Republic,304,0.0027438384065922,0.0706067375924204,0.0678628991858282,47.93392607760988,0.0360017408544998,0.1738029352641851,0.0193431514232647,0.0314935860336613,0.2893880715518874,4.845682510299666,1.7018541260102116,0.5153722326970938,0.2891868938298634,0.6621046240131981,3.0,1.8465972153331245,43309.3863,10.676124664170619,1.0,0.2891868938298634,No,
Costa Rica,292,0.0029299311162224,0.1126212765111476,0.1096913453949252,53.06939115123019,0.040693909194893,0.2188583177760036,0.0232751944898791,0.0353349557048047,0.2988029969027115,4.238700506845531,1.775599273362772,0.540314566096491,0.2991430247771169,0.685477046287649,7.0,2.855174182661265,48109.61142,10.781237257753792,1.0,0.2991430247771169,No,
Nepal,283,0.0035477783846584,0.0676980253944358,0.0641502470097773,50.99620084052198,0.0334592037102307,0.1525517367537272,0.0175505712746726,0.0295243563297147,0.2838061596284427,4.697811086696031,1.661895114603713,0.5052102007407153,0.2838860822184934,0.6887355318544327,4.0,2.08358899408531,15292.92521,9.6351455958634,1.0,0.2838860822184934,No,
Panama,270,0.003807839081014,0.4423644704869973,0.4385566314059833,58.49957671957672,0.0431995823442827,0.5582971828649893,0.0467863193507837,0.0330128781342873,0.2963219519091896,5.235065074494186,1.8912842993184995,0.6143510130711992,0.2931814026742362,0.7135888500177388,3.0,2.053157084627838,63664.08074,11.061375800886564,1.0,0.2931814026742362,No,
Jordan,270,0.0,0.0609296332773733,0.0609296332773733,54.75520251145078,0.0380810262089078,0.1523017602380875,0.0194517093021945,0.033840861274477,0.2948542746768404,4.542267272076677,1.6502407772209875,0.5026840862370655,0.2953262006375398,0.683889355254025,8.0,3.0154679874187957,48035.82392,10.77970234318971,1.0,0.2953262006375398,No,
Syria,259,0.0044829647657045,0.0734184457886222,0.0689354810229176,51.41304936285399,0.0393472270096387,0.2013572809561092,0.0201177816934048,0.0349160611781362,0.2981391413532341,6.751306250362319,1.602002985345127,0.4903809176926991,0.2980796205574089,0.6648315844189465,7.0,2.785314852758765,18993.47219,9.851850630167876,1.0,0.2980796205574089,No,
Bosnia and Herzegovina,257,0.0032066463004503,0.1191935875968984,0.1159869412964481,58.7196979918595,0.0430628829044789,0.2112645062744036,0.0241958737524397,0.0375323006012635,0.3044075675283113,4.519294794160055,1.7295934919749485,0.5304416365447833,0.3046408962986752,0.6980790847085945,3.0,1.8977431242582727,47470.47978,10.767863318509246,1.0,0.3046408962986752,No,
Bahamas,233,0.0,0.860208614386544,0.860208614386544,101.52326150445968,0.0821620384474572,0.999837848868489,0.1478696634755208,0.0383312488234597,0.3219591029467425,8.726981747060961,3.4807674960595327,0.8935275602645608,0.3066083463082935,0.8170732754822206,3.0,1.9242532566368216,64631.45698,11.07645652140374,1.0,0.3066083463082935,No,
Cyprus,213,0.0035717254978396,0.6432103035696537,0.639638578071814,56.893540782649694,0.0422166202730369,0.7488298989309996,0.0638483504514225,0.0321988033243411,0.2932075067620662,5.572830786501262,1.6614520543893243,0.5721034636410915,0.2910508281357415,0.7100766972672009,4.0,2.11195262117584,65121.28848,11.084006786721464,1.0,0.2910508281357415,No,
Myanmar,198,0.0031300485401087,0.5854809595791469,0.5823509110390381,52.39774813213486,0.0409814318006385,0.6973257840266492,0.0612612482618778,0.0305978292847708,0.2878532068449957,5.886818567417547,1.886279101583492,0.6329242644984948,0.2867937601129182,0.7128818646368558,5.0,2.496059376491688,10199.52771,9.230096695259173,1.0,0.2867937601129182,No,
Sri Lanka,195,0.0038182887117544,0.0470938837645449,0.0432755950527904,49.84463937621832,0.0361168287578285,0.1440113742991864,0.0184914819772874,0.0321913464943747,0.2901982310800509,3.9394913138641097,1.670655536857811,0.5070509344946914,0.2910312093011549,0.6716692542494715,6.0,2.79879025433152,31438.34058,10.35578346461585,1.0,0.2910312093011549,No,
Kuwait,183,0.0040070133695226,0.0720371613339393,0.0680301479644166,53.76787870043047,0.0371988724134223,0.1975267945432599,0.0205338254678393,0.0322196515007336,0.2915709533775885,4.59836864270465,1.7513268024773727,0.5289372418241146,0.2911056693779192,0.6979551130419697,3.0,1.8245260318257828,111817.8035,11.624626071211173,1.0,0.2911056693779192,No,
Iraq,165,0.0,0.7405198527876963,0.7405198527876963,78.29601182815468,0.0513450293084951,0.8526320303661926,0.0851203861391725,0.0373684767263545,0.3044758912130278,5.9237074882844345,1.884592839485312,0.6555312480342074,0.3042354628328479,0.7770969494566947,3.0,1.8154178816088191,57513.13265,10.959768594620567,1.0,0.3042354628328479,No,
Guatemala,165,0.0036157397718922,0.0858919359282621,0.0822761961563699,50.07838031319911,0.0391301732432686,0.2059959713474701,0.0218556816633276,0.0341099305403099,0.2957152758289642,3.7828155611771095,1.7441761453820877,0.5332752038773106,0.296018545918997,0.6618632563578218,4.0,2.098530767153499,28879.96931,10.270903530333067,1.0,0.296018545918997,No,
North Macedonia,160,0.0,0.2818199632532187,0.2818199632532187,67.53907637165703,0.0448981066364514,0.3746433815814021,0.036844320219245,0.0366898735611315,0.304105124995465,4.8517197235253295,1.7807489274320742,0.573102046132689,0.3025485644163082,0.7380548842685539,7.0,2.91042337397547,56347.33583,10.939290239379519,1.0,0.3025485644163082,No,
Tunisia,160,0.0035565617759995,0.068638806746234,0.0650822449702345,55.16967377594312,0.0388173685378831,0.1760664736304945,0.0200304021938296,0.0344419411705443,0.2963698733761088,3.950222240556105,1.662609288087884,0.5068391094069877,0.2968697838567398,0.7050626466617369,6.0,2.908110765530752,40618.12596,10.611969698176434,1.0,0.2968697838567398,No,
Azerbaijan,146,0.0,0.8612126323703848,0.8612126323703848,109.58411938938256,0.1049400388766522,1.0,0.2107298726673296,0.0379554093371978,0.3241277317467105,5.583513495800497,4.044462016574128,1.027590743412863,0.3056911220156362,0.8512192938603362,4.0,2.542795659279367,40801.23572,10.616467647188506,1.0,0.3056911220156362,No,
Ghana,141,0.0028580874210581,0.086338127932284,0.0834800405112258,55.22584046572595,0.0364435600750869,0.1982859129470995,0.0213946540550321,0.031543523772714,0.2887639232287139,8.319224466066386,1.805483763554516,0.554460984892432,0.2893194557791298,0.7284458356531025,4.0,2.1345825768891418,13022.9659,9.474469685519985,1.0,0.2893194557791298,No,
Bahrain,138,0.0,0.8341598348164796,0.8341598348164796,107.67231943628892,0.0931217678355999,0.999526171466415,0.1885674855243617,0.0361960424154935,0.3187321220457757,7.654665045205679,3.9813526615951615,0.9793364444647696,0.3013132292661393,0.8503929866914316,5.0,2.5951596431627757,94970.37677,11.461320298481946,1.0,0.3013132292661393,No,
Qatar,136,0.0050185912712064,0.0721679853166472,0.0671493940454408,47.901087768440696,0.0372912391017932,0.1627459264982012,0.0203991299383089,0.0330709691244422,0.2908834431207114,8.607766279489608,1.7495363411543423,0.5889859577086575,0.2933325986797336,0.7098894615206368,2.0,1.461704785741356,156137.129,11.958489932160543,1.0,0.2933325986797336,No,
