COUNTRY,Counts,dist_to_country_min,dist_to_country_max,dist_spread,variance,avg_pairwise,maxmin_pairwise,std_pairwise,median_pairwise,trans_avg_pairwise,trans_maxmin_pairwise,trans_quantile_pairwise,trans_std_pairwise,trans_median_pairwise,top5_cum_variance,num_cluster,cluster_ratio
USA,446783,0.0,0.8622969432535822,0.8622969432535822,56.26445396258537,0.042540278320147076,1.0,0.03145425230389204,0.03661274911917045,0.30230663579247163,11.252064620994183,1.734037774294411,0.5345484786932613,0.30235607082733273,0.6766732019847178,6.0,2.4202427420263684
Canada,44437,0.0,0.8347553608742825,0.8347553608742825,56.64358082338872,0.042595596392037395,1.0,0.02955603495718999,0.0369108081306867,0.3031163389051068,11.277141703996246,1.704609856701087,0.5236888569319313,0.30309910957570413,0.6763172416700195,6.0,2.399759710273832
UK,31650,0.0,0.796869848377662,0.796869848377662,58.97282732488241,0.04526289043037598,1.0,0.03340681012820882,0.03879583195947023,0.30798033924001833,11.31055383503019,1.7341810193375675,0.5350582742415719,0.30774510218875556,0.685211964237654,5.0,2.3062911787131832
Australia,25610,0.0,0.787513414867292,0.787513414867292,56.165208328712716,0.04234031556158045,1.0,0.032988427930914374,0.03608509931530601,0.30126559975195544,13.151862003477339,1.7579171060781276,0.5430424544146956,0.3010347836015707,0.6867701716073851,6.0,2.485464091216668
Indonesia,20774,0.0,0.8308156641739839,0.8308156641739839,39.7773096119126,0.030538624876159496,1.0,0.028380564560596004,0.02513321192157547,0.27164190435345187,11.319641939984654,1.9449418298910905,0.5993600555392831,0.271476128906604,0.6907626020877504,8.0,2.9384635794858367
Vietnam,19548,0.0,0.8187104330110639,0.8187104330110639,68.95401531967717,0.06546643591444404,0.9999832932361207,0.13439872201204622,0.030300074016847645,0.29497493774631617,10.999696897826984,3.7659504768253003,0.9269816965410078,0.28599168754592874,0.7885174387947842,4.0,1.9910002577144503
India,15008,0.0,0.8343500832382004,0.8343500832382004,53.6702460783421,0.03737902324106489,1.0,0.03651706325577939,0.03066485037842981,0.2878679402840186,11.150377087891632,1.859243508930871,0.5779500191108041,0.2869738430171388,0.6986034547650467,7.0,2.6994881101470662
Philippines,14297,0.0,0.8289552486550429,0.8289552486550429,44.290499805284796,0.03205034826532359,1.0,0.027852396993476348,0.02692212641653613,0.27663371122249136,11.341964042007273,1.8505620844075232,0.5709652459187717,0.2766399596098817,0.689155548960549,7.0,2.702970370589442
Brazil,13210,0.0,0.9084046937937132,0.9084046937937132,78.35099393938276,0.05924758471411542,1.0,0.128770520898658,0.027040898355463305,0.2817665854018275,12.74601994102756,2.946577723576287,1.018847995482538,0.27697750975529406,0.8369720746065598,4.0,2.056148227594948
Singapore,8451,0.0,0.22530943222435384,0.22530943222435384,47.889790322933905,0.03708623117401801,0.41199661584594194,0.021021609306304652,0.03223711961236597,0.29089925011010126,10.53972498679532,1.7680962626778753,0.5379072658223859,0.29115160792708705,0.6766740563559196,6.0,2.533590278316254
Germany,7590,0.0,0.839023451769916,0.839023451769916,57.58302803204747,0.04385111349228172,0.9999870583734078,0.03825431352305937,0.037316259510546734,0.30436646309784177,11.255061574151899,1.7203330894820636,0.5353065086895178,0.3041060888709288,0.6842560722552518,5.0,2.3769853652370787
Norway,7492,0.0,0.84758990913932,0.84758990913932,56.027341071379176,0.04181182511798873,0.956421201842505,0.026683644237477995,0.0365285739479102,0.30220487550236624,11.163321795425569,1.6762727194341118,0.5122061639771497,0.30214579622847976,0.6694236938625904,5.0,2.3534970025104722
Netherlands,5976,0.0022380471010894354,0.7923387137682868,0.7901006666671974,48.35428533663842,0.037555949534549694,0.999886051385472,0.02829986144189681,0.032245222309930655,0.29106521861028545,9.079762960942732,1.7651342958231226,0.5423891941933519,0.29117291329261,0.6685967103575747,7.0,2.679310636910937
China,5378,0.0,0.833896311552822,0.833896311552822,45.10907071780761,0.03319395435327492,1.0,0.03885756591671838,0.02682908764391606,0.27718345359096297,10.579151118957762,1.8597874991173562,0.5847663864770124,0.2763752811448065,0.6972319503400829,4.0,2.1355400432453138
New Zealand,4711,0.0,0.863502055780057,0.863502055780057,105.48704159165936,0.11174864983693009,1.0,0.20530661229370376,0.03948351631002789,0.3339054779843117,14.753093591563177,3.7998422990768566,1.0420176585777363,0.3094200010510876,0.8139181554264446,4.0,2.010541454983647
Ireland,4672,0.0,0.6269750153431897,0.6269750153431897,57.56715015734644,0.0429386101614239,0.7867349466016775,0.027383806645265484,0.03705416437930231,0.30317689833079353,7.304393179654447,1.7883478052975605,0.5462012252200961,0.3034556435038907,0.6957685232401498,7.0,2.6941888283971207
Sweden,4628,0.0,0.39647828714517597,0.39647828714517597,57.71915851658409,0.044233792647095316,0.6152483794630204,0.02519729516797899,0.03864888683249301,0.30724381408368345,9.398484180540894,1.7141722759764888,0.5224483674747445,0.3073861222115287,0.6759122818603287,5.0,2.3419243619446513
France,3876,0.0,0.7755693790822442,0.7755693790822442,56.94527358173773,0.042608200879261864,0.9154480077609707,0.02835613300536798,0.037198858690546066,0.3036392003243765,10.486932334361885,1.6898056770979517,0.5173520506008872,0.30381495592464736,0.6719110032243191,6.0,2.588574601220698
Italy,3834,0.0,0.55785245561353,0.55785245561353,54.52109119337764,0.04034657525937464,0.6709843202894955,0.02644850756823729,0.03492047249807628,0.2982209808850769,10.764829679566137,1.7077398895546696,0.5251666432759874,0.2980908458280202,0.6761732259249417,5.0,2.3914935181048746
Malaysia,3819,0.0,0.5465804484909456,0.5465804484909456,45.19443131351545,0.03499116735222428,0.6716966399070793,0.023448904189322134,0.030048528114926032,0.2851027213590769,10.955422112400532,1.8078112031445355,0.5521756627931275,0.285311458509203,0.6657564600505638,7.0,2.700064682792712
,3532,0.0,0.7626777737327164,0.7626777737327164,51.99009853710092,0.0409455514704384,0.8928801872178748,0.05273105638172162,0.03351546552372875,0.2692682597295958,10.824167901320697,6.450731510938272,1.5713800201884514,0.2944878523863438,0.7144428580231366,2.0,1.9137944282723287
Finland,3452,0.0,0.3088954850628548,0.3088954850628548,55.576948680002936,0.04361251393343813,0.45550329378554577,0.024351688367883668,0.03821128244202143,0.30619579046674233,10.318373110599092,1.695394285239003,0.5166929119138876,0.3063139462918147,0.6755708993834361,5.0,2.382681551738084
Thailand,3449,0.0013721552494980749,0.6808974215801911,0.679525266330693,27.119508477839055,0.021735173273154322,0.8185370047169865,0.021254075990415913,0.017722804243231915,0.24911339880463457,9.623660548094225,1.896595040409359,0.582149932269672,0.24796033449351199,0.6066545537983279,4.0,2.0540013914747832
South Africa,3137,0.0,0.7081560693987117,0.7081560693987117,55.818093202569585,0.041048214223931234,0.8578270952876282,0.027571783391498912,0.03586422681669099,0.30046505914070176,6.981849584805074,1.6647063206194535,0.5106147428554897,0.3004794196201112,0.66818315766752,6.0,2.55687434689911
Romania,3107,0.0,0.5394995861529388,0.5394995861529388,55.08596419382538,0.040113604731267564,0.7051543336450624,0.026595571970704356,0.034293825389358545,0.2966962370239756,11.06104686212185,1.7933257142145989,0.5491628223564855,0.29649044625071996,0.6984776922232556,5.0,2.3864017561978903
Mexico,3106,0.0018285574837817453,0.1164164996145649,0.11458794213078316,51.710299932190864,0.039006894674970816,0.3055700554778522,0.022740543002463996,0.03368461959826452,0.2944581325416864,10.214429779408986,1.8329792245290526,0.5558287703881347,0.29492313961584143,0.684922657818704,7.0,2.8386916744930897
Hong Kong,3063,0.0,0.5115978171178157,0.5115978171178157,45.87963936443495,0.03502966811728434,0.6316413022375578,0.028072997633066765,0.029571843332029557,0.2842725021369597,10.57288011409379,1.7772296308607292,0.5536164635374027,0.2840156603399226,0.681960420641588,7.0,2.768629836911701
Poland,2193,0.0,0.11155160417232546,0.11155160417232546,62.94934603532624,0.04883071376831279,0.29913134345656833,0.026523719333126274,0.04285913661031515,0.3169880919237065,9.999750276425218,1.7257473587647194,0.5244048495900726,0.31747680271482076,0.6899755357782749,6.0,2.6741005467640626
Denmark,2095,0.0029073803921877417,0.5598630875705471,0.5569557071783594,55.29814184472925,0.042193171287121876,0.6777740403409553,0.0283031955048674,0.03649220724613966,0.3018894140003172,9.583069369777334,1.7382282721306077,0.533936356936164,0.30205489078283776,0.6843584904478335,6.0,2.6290682215264094
South Korea,2085,0.0,0.15310054080755842,0.15310054080755842,48.689123469962304,0.03682309086096081,0.2898498563165671,0.022331536008697004,0.031293325443504494,0.2883564447037821,9.911637946490858,1.9033051581356828,0.587056932566816,0.2886543999463418,0.6918084183770248,7.0,2.782400127436051
Pakistan,1998,0.0,0.7581719316585688,0.7581719316585688,52.036473607757095,0.035353973910192786,0.9998299549764654,0.03234588559236557,0.029838518572339434,0.28532594778071996,8.679447311658073,1.7286405531351186,0.5382907035023614,0.2847416772493254,0.6855242495754039,8.0,2.938439295655817
Turkey,1960,0.0,0.8360729160356944,0.8360729160356944,79.52780008702302,0.06971043497796989,0.9999877065453788,0.12484821649491791,0.03615695641009342,0.3109428539382962,11.306443581845377,3.4801570133211968,0.8480163875926503,0.30121516973115814,0.779800503656562,4.0,2.10840575574578
Portugal,1947,0.0,0.8400494703802599,0.8400494703802599,57.51400544964331,0.04042403753066669,0.9519031413317455,0.03862935702682704,0.03337483158388055,0.29428554655520867,11.139929914889077,1.8642046093972446,0.5843073448342503,0.2941216948264397,0.7216866645707938,3.0,1.939735262045669
Spain,1924,0.0,0.6767941513617967,0.6767941513617967,58.298544504293645,0.04281838900982752,0.9999856337864877,0.03754421824591302,0.035609275054123535,0.30076829405924416,11.150631392090817,1.7952248773198654,0.5597749586319408,0.2998366663899876,0.6959519384754155,6.0,2.7016422512708163
Greece,1838,0.0,0.4017177819193313,0.4017177819193313,53.26183489210347,0.039310274604082325,0.5350861302968428,0.024518220916127317,0.03415808830477873,0.29616713108595016,7.227262259232811,1.706638185123365,0.5226279384490438,0.2961422255962411,0.6636341303647986,7.0,2.7098304867373257
Belgium,1667,0.0,0.8176360320652114,0.8176360320652114,56.90560324785731,0.04342357600994074,0.9993693065642365,0.04367425792702534,0.036187146693008376,0.3018683458510387,7.368690652207564,1.731192985107028,0.548309249486001,0.3012909152497942,0.6870097961965014,5.0,2.3943754011423013
Russian Federation,1577,0.0,0.812074371319697,0.812074371319697,59.74925621315559,0.04696114045644702,0.9999484202031749,0.04443611138331074,0.03913977923883338,0.3090440087278221,9.872380496543073,1.7895336743289705,0.560745358775573,0.30858331044733395,0.6969121998472523,6.0,2.5625840632392323
Israel,1368,0.0,0.33928732287374563,0.33928732287374563,62.01673750690391,0.04222556429669964,0.48574990787278527,0.0298441960924241,0.03559498890482038,0.3003952268404467,10.46331319025089,1.7965089304638342,0.5579299390497242,0.2998005955366995,0.7131927345400287,5.0,2.4087272044215657
Croatia,1256,0.0,0.08608194464316987,0.08608194464316987,54.649902269391966,0.0407066738273055,0.2126873897395425,0.021674962337408107,0.035881774011052026,0.3000035645033229,5.487119169321695,1.710202786301183,0.5189647923122062,0.30052359021948694,0.6864808956600228,7.0,3.040733796841682
Serbia,1225,0.002813615995662877,0.5647299054243822,0.5619162894287193,55.394035131522834,0.041981973388567975,0.6992817817304378,0.0329544960181908,0.03556353224015274,0.29881091247290575,8.096081861883336,1.8833887022054925,0.58292474509727,0.29972115070203637,0.699865742656454,6.0,2.786078293636054
Chile,1164,0.0,0.15222974804624634,0.15222974804624634,50.38482710146156,0.036302493597996366,0.2604974822154653,0.02760187336334598,0.028434943295009063,0.27910070369931816,9.866352487613378,2.4262826320664015,0.747408565740715,0.28088810699490757,0.734074886760208,4.0,2.5838986363856535
Argentina,1107,0.0,0.49920613660706536,0.49920613660706536,61.17224909050615,0.044924611512263006,0.6866460722334035,0.03703716339302369,0.037719416539552575,0.30573962079659,7.9518888981039515,1.7459210698931336,0.5490036472553942,0.30510312842461856,0.6972700856421031,3.0,2.0548248561708284
Japan,1106,0.0,0.42011369120378206,0.42011369120378206,52.266670860463975,0.04087726502237211,0.5513833593184787,0.028354541588434302,0.03495319280567516,0.29810758077359406,9.53294300337677,1.7866267868859498,0.5510760746792832,0.29817408972847953,0.6775321419643375,7.0,2.7024634872031266
Austria,1068,0.0,0.854574171205208,0.854574171205208,67.9775606140554,0.054175351362769346,0.999837848868489,0.07836674394963435,0.04010666813674174,0.3139710532379164,8.726981747060961,1.8144998558948289,0.6176965102418273,0.3109247124978133,0.7238525938352444,3.0,1.8363332198366737
Switzerland,1064,0.0,0.102961049599822,0.102961049599822,54.976846336347336,0.04128534902563172,0.24426494751394678,0.02291236637896896,0.03576101918477681,0.3006682297232368,8.78476171433713,1.7430260857480793,0.5281548319039677,0.30021944584916016,0.673707292626238,7.0,2.917110447163987
Afghanistan,959,0.0,0.8643286516262629,0.8643286516262629,67.83941435125823,0.05490853898083278,1.0,0.09510711511098244,0.03773199035250174,0.30873276081589784,10.96101431558603,1.8617482214936336,0.658081039210912,0.3051343139744259,0.7252837689403542,5.0,2.3975657081715305
Albania,890,0.0,0.8368697682785977,0.8368697682785977,71.90794405195167,0.05526250750847975,1.0,0.09950261805853804,0.0357194988270183,0.3052114608105649,11.08240348844517,1.9145470500852415,0.6967119411506207,0.3001147918405754,0.7538857222640325,6.0,2.6314403805477222
Egypt,864,0.0033376811533307738,0.6349056152409771,0.6315679340876463,60.33365929410043,0.04223184879741805,0.744860497716675,0.043104196551020456,0.03457083561498292,0.298011631638739,8.824938606873024,1.7582995216499544,0.5661185357321454,0.29719945694792643,0.7128348157229512,3.0,1.8445472692977096
Trinidad and Tobago,831,0.0,0.4957768671680931,0.4957768671680931,50.22833417612173,0.035857630819561184,0.6216459040517671,0.030355591642711715,0.030415117983479956,0.2867783010197345,6.735870803438092,1.6944203016922406,0.5322553642065072,0.28630198253044625,0.679100498179393,7.0,2.7781194163343077
Bulgaria,828,0.0,0.46839616490031843,0.46839616490031843,56.839763645105684,0.042156474602873716,0.6202274114625786,0.03206772101029411,0.03576190907194632,0.30043402921535306,8.523494872965562,1.7704663026013954,0.549936325764099,0.30022168870071575,0.6936072710580065,6.0,2.7195540896329446
Latvia,811,0.0026838834659795863,0.12352532026936736,0.12084143680338777,45.321239150885184,0.03604844459824002,0.2644071469809508,0.021202756194357804,0.031062244225785685,0.2881178865203296,5.455235863951078,1.7824872705556198,0.5428351776697036,0.2880381603636822,0.6617012179869718,5.0,2.537167927146383
Lithuania,799,0.004233039311493991,0.08312700484559754,0.07889396553410355,53.572229159428495,0.04084098086535698,0.20512055344957147,0.021077128161836555,0.03627173597707212,0.3010385590709562,5.35726673155745,1.649985509683093,0.5022005631762482,0.3015030108206977,0.6829033539883373,6.0,2.5841120463056324
Iran,782,0.0,0.7061942435230744,0.7061942435230744,63.545595465413676,0.0433731643136669,0.9999749065927267,0.05547095787457436,0.03388754637262448,0.2970860807204282,10.592905404761478,1.8417690341839763,0.5976545608629975,0.2954464875242873,0.7365720123416138,5.0,2.463331459532954
Kenya,748,0.0019288859833671568,0.6146050451299219,0.6126761591465547,54.23327048884768,0.03715534811054589,0.7270498549749879,0.037924786047974016,0.03026816035890645,0.28523373611212155,6.664860764767524,1.9990734326190105,0.6237138353907281,0.28590552120292256,0.712230794048972,7.0,2.9541783744658234
United Arab Emirate,734,0.0,0.2254294550855509,0.2254294550855509,55.677030451583505,0.039207196322362095,0.3219733415664835,0.02403916798025279,0.033696347118875036,0.2951254758557623,5.28862919364361,1.7696116378874058,0.5421041544871912,0.29495341999092717,0.6916540952413655,6.0,2.6328040850649517
Saudi Arabia,707,0.0,0.6976464182940243,0.6976464182940243,54.5978560947182,0.0398501680540239,0.999667413554521,0.05574196809791271,0.030887194732764356,0.289040184656466,8.008610745256101,1.827188475846051,0.594236715738964,0.287570049939756,0.7028719532788917,5.0,2.439903121915481
Hungary,691,0.0,0.11035321489747019,0.11035321489747019,63.0095219876771,0.046056391306026595,0.28709726034439464,0.02558354867831574,0.04023174689258491,0.3106946252350021,10.134451960674948,1.7607048429285275,0.5348932406896214,0.3112260282194409,0.702073281628674,6.0,2.687278121089495
Taiwan,685,0.0,0.06950097570102265,0.06950097570102265,46.2165507943517,0.03311902836583709,0.22355452663504793,0.01867796407750765,0.028621925046237118,0.28173507811825355,9.86285585314134,1.7558597593093959,0.5340166926256815,0.2814061786383223,0.6835726685047548,7.0,2.756747901137121
Ukraine,682,0.0,0.0966907635961538,0.0966907635961538,55.73614459368712,0.040299514844896855,0.26749308655485415,0.02253902143509227,0.035186758145617114,0.2981275447766794,6.0467008673833496,1.7714721705764047,0.539685392190668,0.29876739422582443,0.687458572731582,6.0,2.699536217636264
Nigeria,682,0.0,0.8445821971748182,0.8445821971748182,51.835788639627594,0.038058184340006185,0.9556471107641968,0.059552685642923736,0.029263286997173066,0.28441709987799785,8.803247047268263,1.8014235723484933,0.5943211179988239,0.28317208388666026,0.7019868762374147,7.0,2.7613384893369752
Colombia,646,0.0,0.40443503709888773,0.40443503709888773,61.6384515792985,0.04243257026826383,0.5304294458765848,0.03775792584886396,0.034089456720005185,0.29685228082577436,8.43048126948364,1.9689383072898057,0.6166795885958918,0.2959659430920169,0.7406252224664711,4.0,2.260190266618988
Czech Republic,622,0.004315273070828574,0.08601718702873296,0.08170191395790438,56.76604429902683,0.04506483345444658,0.26404981279076134,0.024515649387396095,0.039318166476568495,0.30905375277418157,7.505784931104359,1.7213184477504457,0.5261493989310156,0.3090169334418142,0.6893863264604342,5.0,2.410262020244964
Lebanon,619,0.002203290893172505,0.09259578171251204,0.09039249081933953,49.90029827978113,0.03609646633551258,0.19477650489841225,0.019946421427496377,0.03129952053474738,0.2890870752334856,4.870525155017312,1.7330841755651383,0.5262863226797668,0.2886708942575766,0.6669762209638902,6.0,2.5540985776428555
Bangladesh,615,0.0,0.8319110103030642,0.8319110103030642,54.812676027488436,0.03913201478631824,0.999752402472674,0.062359914975164916,0.029676788072941385,0.2854663039199361,8.303706003770948,1.8533681013484027,0.6113190712157307,0.2843017054703379,0.7057756164745174,7.0,2.85793295700521
Puerto Rico,606,0.0,0.07763409840662239,0.07763409840662239,55.38789485814816,0.03773855599818721,0.21797070404833707,0.019724523763983693,0.03346115677926609,0.29375544712615687,6.617756279831381,1.6774248297035221,0.5091799138067093,0.294345330788904,0.6903800582723721,3.0,1.8628818040966817
Algeria,573,0.0,0.6824085707723297,0.6824085707723297,73.8391222991945,0.05391072293907651,0.9195624983996986,0.07865560875546465,0.037408238116119596,0.30921963015962944,7.428795247814058,1.8631239979082204,0.6549871376154942,0.304333928634016,0.7564019203870949,5.0,2.369010446564776
Estonia,533,0.003167353589889066,0.1750639460478326,0.17189659245794353,53.20215368134441,0.04186101536743497,0.3453468667304942,0.024735109696634783,0.036093814551322545,0.30106560166547686,5.600319204418511,1.7838982411264404,0.5438506170161872,0.30105666943583237,0.6863089613756066,5.0,2.4894855921453938
Slovenia,511,0.004215864044712414,0.06488600207322082,0.0606701380285084,51.031557084442106,0.03864927700585884,0.21921662235417128,0.02028481671422845,0.03412819314820792,0.2959364749055412,4.781521277750899,1.6617684435382691,0.5048789196419947,0.29606545666923834,0.6679994210256897,4.0,2.181484691025979
Slovakia,505,0.005045903415920372,0.11530851978444823,0.11026261636852785,56.483557198181714,0.04516352513308784,0.28932776718208253,0.026269649369611462,0.03871314071203136,0.3083007805424781,6.193097160329838,1.7740341530414083,0.539956206441478,0.30754315557345663,0.6891879813673255,8.0,3.039632467002156
Venezuela,480,0.004079836864324116,0.11403218921640912,0.109952352352085,52.65733060076647,0.0376170634640917,0.274458793054129,0.02239412138293703,0.03224735077465246,0.29114310530574494,4.585390610167652,1.8270901314916062,0.5572546695084915,0.29117850954171753,0.697409700920351,6.0,2.5559265005943774
Peru,440,0.0023547299799525634,0.7866220676606652,0.7842673376807127,64.48553585634731,0.05129113341755493,0.9995276895645386,0.09913005296966516,0.031184463812027496,0.2941652241241013,7.6578740863214,1.9983560134775002,0.7220481930084214,0.2883643322648422,0.7661001478823343,6.0,2.7320247149769585
Iceland,376,0.0,0.6236896200840052,0.6236896200840052,56.41506568563173,0.04190239159870671,0.7281952331576759,0.04804424672306516,0.03476340216954321,0.2978836642622531,6.03694416520874,1.6502813780405328,0.5387833498529059,0.2976908028523977,0.7035628697027048,9.0,3.3818970295737394
Malta,336,0.003409043063730355,0.06722600546940771,0.06381696240567736,54.90104336815446,0.039095322014374656,0.19320326761111872,0.02094166884816027,0.03437199661531498,0.29646619500978244,4.859091650638522,1.700499614394524,0.5163549149135562,0.2966907325134731,0.6837721715798981,6.0,2.513096869893625
Ecuador,314,0.0030826151669008928,0.10157505482707507,0.09849243966017418,51.006088489643666,0.03696989956180505,0.20598013738033127,0.021520648673775632,0.03179095791582953,0.29007246181482715,5.469930006694758,1.7958846836871998,0.5486228018628462,0.2899749815818761,0.6704811851250454,8.0,3.116161510002523
Columbia,306,0.003004379650622835,0.5491924169335645,0.5461880372829416,51.00313531353135,0.038492854019753706,0.6655714525280929,0.04675419745455273,0.030357794780962788,0.286923138896291,7.034608021099126,1.8734473112698335,0.6071143180558496,0.2861474340313664,0.6924023170222898,3.0,2.209528559756036
Dominican Republic,304,0.002743838406592203,0.07060673759242042,0.06786289918582822,47.93392607760988,0.036001740854499864,0.1738029352641851,0.019343151423264742,0.03149358603366137,0.2893880715518874,4.845682510299666,1.7018541260102116,0.5153722326970938,0.28918689382986346,0.6621046240131981,3.0,1.8465972153331243
Costa Rica,292,0.0029299311162224173,0.11262127651114762,0.1096913453949252,53.06939115123019,0.040693909194893074,0.21885831777600362,0.02327519448987917,0.035334955704804716,0.29880299690271156,4.238700506845531,1.7755992733627721,0.540314566096491,0.2991430247771169,0.685477046287649,7.0,2.8551741826612655
Jamaica,287,0.0,0.0647080988519595,0.0647080988519595,52.183780508619215,0.03592812490277389,0.1700763532463161,0.01864143942611028,0.031916799757103265,0.2895970461594819,4.407683447288193,1.6780509093168208,0.5100410919011698,0.2903075508897834,0.6821392509659947,3.0,1.9370871296784322
Nepal,283,0.003547778384658473,0.06769802539443581,0.06415024700977734,50.99620084052198,0.03345920371023076,0.15255173675372724,0.017550571274672667,0.02952435632971473,0.2838061596284427,4.697811086696031,1.661895114603713,0.5052102007407153,0.28388608221849343,0.6887355318544327,4.0,2.08358899408531
Morocco,279,0.003211927279461624,0.6281409668083995,0.6249290395289379,62.05049110049922,0.04573936297699457,0.7165126626210438,0.05552931618571547,0.0363925377951419,0.30285852299569904,10.968682310074954,1.7683944987743967,0.5823385666503943,0.3018055640561577,0.7211064193673735,7.0,2.8568831438260145
Panama,270,0.0038078390810140084,0.44236447048699734,0.43855663140598333,58.499576719576716,0.04319958234428272,0.5582971828649893,0.04678631935078375,0.03301287813428733,0.2963219519091896,5.235065074494186,1.8912842993184995,0.6143510130711992,0.29318140267423626,0.7135888500177388,3.0,2.053157084627838
Jordan,270,0.0,0.06092963327737333,0.06092963327737333,54.75520251145078,0.03808102620890784,0.1523017602380875,0.019451709302194524,0.03384086127447705,0.29485427467684044,4.542267272076677,1.6502407772209877,0.5026840862370655,0.2953262006375398,0.683889355254025,8.0,3.0154679874187953
Uganda,259,0.0023654076168401206,0.0894083193072367,0.08704291169039657,45.661043693067775,0.034940794311757624,0.19594951640045566,0.020657135462267488,0.030235010850031663,0.2843987988794754,5.1543090292593225,1.9340659047121398,0.5803332720305353,0.2858159768829633,0.678752991549085,2.0,1.6768075058383636
Syria,259,0.0044829647657045335,0.07341844578862222,0.06893548102291769,51.41304936285399,0.0393472270096387,0.20135728095610927,0.0201177816934048,0.034916061178136226,0.2981391413532341,6.751306250362319,1.602002985345127,0.4903809176926991,0.29807962055740894,0.6648315844189465,7.0,2.785314852758765
Bosnia Herzogovinia,257,0.003206646300450311,0.11919358759689846,0.11598694129644815,58.7196979918595,0.0430628829044789,0.21126450627440363,0.024195873752439798,0.03753230060126356,0.30440756752831133,4.519294794160055,1.7295934919749483,0.5304416365447833,0.30464089629867525,0.6980790847085945,3.0,1.8977431242582732
Bahamas,233,0.0,0.860208614386544,0.860208614386544,101.52326150445967,0.08216203844745729,0.999837848868489,0.1478696634755208,0.038331248823459785,0.32195910294674257,8.726981747060961,3.4807674960595327,0.8935275602645608,0.3066083463082935,0.8170732754822206,3.0,1.9242532566368216
Andorra,233,0.0,0.5078779899624168,0.5078779899624168,76.61476484300012,0.053622538810206274,0.6595787405325646,0.06031343633993956,0.04023364555489045,0.31462705794514795,6.1306603797480665,1.9517323998219935,0.633758718776772,0.31123059932066743,0.7449260525796979,5.0,2.4095675484840093
Zimbabwe,230,0.0,0.7275685379332909,0.7275685379332909,74.36362818656487,0.048251356164652086,0.8643191240903815,0.0713045696430426,0.0355896541931387,0.30291682348059357,5.615690330312145,1.8629758407769925,0.6178726393013665,0.2997871243706054,0.7697226476790342,4.0,2.104645932590974
Yugoslavia,229,0.00241159940032476,0.10471048542467476,0.10229888602435,53.31479377592294,0.03943782741334462,0.2294264237058785,0.022544339601940414,0.034252082906985504,0.29635893706119243,4.750527623698026,1.7478371711314091,0.5307874583075844,0.2963834197305347,0.6732701026793317,4.0,2.238903008646044
