COUNTRY,Counts,dist_to_country_min,dist_to_country_max,dist_spread,variance,avg_pairwise,maxmin_pairwise,std_pairwise,median_pairwise,trans_avg_pairwise,trans_maxmin_pairwise,trans_quantile_pairwise,trans_std_pairwise,trans_median_pairwise,top5_cum_variance,num_cluster,cluster_ratio
Cyprus,213,0.003571725497839684,0.6432103035696537,0.639638578071814,56.893540782649694,0.0422166202730369,0.7488298989309996,0.06384835045142256,0.03219880332434111,0.29320750676206625,5.572830786501262,1.6614520543893243,0.5721034636410915,0.2910508281357415,0.7100766972672009,4.0,2.11195262117584
Burma(Myanmar),198,0.0031300485401087874,0.5854809595791469,0.5823509110390381,52.39774813213486,0.04098143180063854,0.6973257840266492,0.06126124826187788,0.03059782928477084,0.2878532068449957,5.886818567417547,1.8862791015834919,0.6329242644984948,0.28679376011291824,0.7128818646368558,5.0,2.496059376491688
Sri Lanka,195,0.0038182887117544917,0.04709388376454493,0.04327559505279044,49.84463937621832,0.03611682875782852,0.14401137429918642,0.018491481977287495,0.03219134649437472,0.2901982310800509,3.9394913138641097,1.670655536857811,0.5070509344946914,0.2910312093011549,0.6716692542494715,6.0,2.7987902543315197
Angola,187,0.0,0.848391147880928,0.848391147880928,120.80468961087855,0.12162278415451509,1.0,0.2294390181227756,0.042155143226966285,0.3406377427697584,5.472311679450513,3.9660339834032707,1.0591577387729578,0.3159344557759594,0.8550294594949578,3.0,2.340463040113376
Kuwait,183,0.004007013369522694,0.07203716133393934,0.06803014796441664,53.76787870043047,0.037198872413422346,0.19752679454325994,0.020533825467839363,0.03221965150073369,0.29157095337758854,4.59836864270465,1.7513268024773727,0.5289372418241146,0.2911056693779192,0.6979551130419697,3.0,1.8245260318257828
Georgia,173,0.0025535194660596394,0.09389189940630738,0.09133837994024774,57.21111366715231,0.044111630761221085,0.22384452386506992,0.0252939375009686,0.038530707894703364,0.30523560969255015,7.4701245272666315,1.8681491406040118,0.5700767340639842,0.30709703571620184,0.6932960397235842,4.0,2.2076483544208076
Iraq,165,0.0,0.7405198527876963,0.7405198527876963,78.29601182815468,0.05134502930849518,0.8526320303661926,0.08512038613917251,0.03736847672635457,0.3044758912130278,5.9237074882844345,1.884592839485312,0.6555312480342074,0.3042354628328479,0.7770969494566947,3.0,1.8154178816088191
Guatemala,165,0.0036157397718922235,0.08589193592826216,0.08227619615636994,50.07838031319911,0.03913017324326866,0.20599597134747016,0.02185568166332765,0.034109930540309974,0.29571527582896423,3.7828155611771095,1.7441761453820877,0.5332752038773106,0.296018545918997,0.6618632563578218,4.0,2.098530767153499
Macedonia,160,0.0,0.2818199632532187,0.2818199632532187,67.53907637165703,0.04489810663645144,0.3746433815814021,0.03684432021924502,0.036689873561131514,0.30410512499546505,4.8517197235253295,1.7807489274320742,0.573102046132689,0.3025485644163082,0.7380548842685539,7.0,2.91042337397547
Tunisia,160,0.0035565617759995005,0.06863880674623402,0.06508224497023452,55.16967377594312,0.038817368537883125,0.17606647363049455,0.020030402193829643,0.03444194117054433,0.29636987337610887,3.950222240556105,1.662609288087884,0.5068391094069877,0.2968697838567398,0.7050626466617369,6.0,2.908110765530752
Cuba,152,0.003514801958864777,0.07914224981151197,0.07562744785264719,50.05585125942268,0.03646334425063325,0.18865410241059322,0.020244253524991804,0.03205284090747301,0.290123422974677,5.038737494847753,1.712446137710141,0.5221194985882831,0.2906664560512139,0.6810649351144991,6.0,2.6773779470229138
Azerbaijan,146,0.0,0.8612126323703848,0.8612126323703848,109.58411938938255,0.10494003887665225,1.0,0.21072987266732962,0.03795540933719782,0.32412773174671056,5.583513495800497,4.044462016574128,1.027590743412863,0.30569112201563625,0.8512192938603362,4.0,2.542795659279367
Antarctica,145,0.0,0.7647468972157128,0.7647468972157128,94.54676258992806,0.068699577631955,0.8558348833584696,0.11097262396858343,0.04543702089009838,0.32819346764298096,5.829557249910504,1.9053697120134618,0.6979024857273416,0.3234750988754003,0.8004755667072067,4.0,2.2845354648412406
Honduras,144,0.004522311355630193,0.0755927712230815,0.07107045986745131,65.44445352214959,0.04189876289640362,0.2008736224526384,0.022106215227834236,0.037185519999116845,0.302853738177594,3.825644768376316,1.6827160572066595,0.5149177065007388,0.30378185556521403,0.7299080010370946,7.0,2.907573444012089
Ghana,141,0.0028580874210581975,0.08633812793228401,0.08348004051122582,55.22584046572595,0.03644356007508693,0.19828591294709952,0.02139465405503213,0.03154352377271408,0.2887639232287139,8.319224466066386,1.8054837635545158,0.554460984892432,0.2893194557791298,0.7284458356531025,4.0,2.1345825768891418
Bahrain,138,0.0,0.8341598348164796,0.8341598348164796,107.67231943628892,0.0931217678355999,0.999526171466415,0.18856748552436176,0.03619604241549357,0.3187321220457757,7.654665045205679,3.9813526615951624,0.9793364444647696,0.30131322926613935,0.8503929866914316,5.0,2.5951596431627753
Qatar,136,0.005018591271206407,0.07216798531664725,0.06714939404544085,47.901087768440696,0.03729123910179326,0.1627459264982012,0.020399129938308908,0.033070969124442295,0.2908834431207114,8.607766279489608,1.7495363411543425,0.5889859577086575,0.2933325986797336,0.7098894615206368,2.0,1.4617047857413559
Cambodia,133,0.0,0.0632291959629735,0.0632291959629735,49.32027712212607,0.029332796563986168,0.13544183890178962,0.018242747178202987,0.024410365714504167,0.26953621613134476,4.788854964193338,1.9683725822969191,0.6091983229968608,0.2693423195515642,0.7489439037077877,4.0,2.2100192185883594
Mauritius,133,0.0037735804631787717,0.11675666675200391,0.11298308628882514,60.2529767112444,0.04201277734229236,0.24830897791047224,0.024593068304163013,0.036224791986589455,0.3019076503411605,4.0047389012616055,1.7487118177985663,0.5306322138027875,0.3013853297489473,0.7229966185166992,5.0,2.335161317136921
Armenia,126,0.0,0.8415584390164058,0.8415584390164058,91.70108815426998,0.06578891896237744,0.9299460603396846,0.11943478540887578,0.038618459220215506,0.3143170139844437,9.839665350303218,2.225669915116578,0.7823295003898499,0.3073117233697319,0.816779966793589,4.0,2.2140733247362703
Belarus,125,0.005107173105013185,0.41746905207177665,0.41236187896676346,67.8777974260733,0.051800395724354006,0.5449509783526164,0.06678473250623015,0.036259667856188615,0.30652474385778133,5.216698094521647,1.8772421248794595,0.6572297805895878,0.3014727637490827,0.732311934066894,5.0,2.2840942920587146
Uruguay,125,0.004010513913992542,0.08179933022128016,0.07778881630728762,54.191407563025216,0.041213283971331886,0.16597632903106707,0.023362902053198305,0.035092951826661944,0.3002019661615827,3.3643981485974512,1.7696057283238917,0.5314965048872757,0.29852929793982763,0.6785464033700744,4.0,2.2191277364349613
Ethiopia,125,0.0030144159077239996,0.13801656275408902,0.13500214684636502,56.45302127083051,0.040213556473554166,0.22513446460336595,0.02692150955310157,0.03346018830550879,0.29558721827202183,7.199077450194417,1.854359463391213,0.5705329187476499,0.2943428231571506,0.7066125302759193,4.0,2.159168920571506
Moldova,121,0.002712667541956204,0.08931112993007762,0.08659846238812141,51.21123938030984,0.04039833391226246,0.19482288305388962,0.02491044908858062,0.03445748015177019,0.29539144062138073,4.480408542635181,2.0187298827368867,0.6037651891307652,0.2969095347188226,0.7254931904683131,4.0,2.4913942160336293
Barbados,120,0.0,0.05695114144968361,0.05695114144968361,64.31379608441392,0.04347361037139099,0.15310333981738566,0.02214702438903483,0.038853533437070875,0.30673188416106345,3.614591573909549,1.650963838590902,0.5064278693462549,0.30788592004383036,0.7366200382102163,3.0,2.071647051992319
Cape Verde,119,0.0032929988078977956,0.1468090538229978,0.1435160550151,69.8589970501475,0.045212154263373085,0.2635209217317769,0.02928418272986181,0.03828835862547142,0.30537576767730706,4.280853713666635,1.9850639590631016,0.6024017661666954,0.3065031338782335,0.7824376615504939,3.0,2.1099539963480067
British Virgin Isla,118,0.00598023551442195,0.08232296909232484,0.07634273357790289,66.80702426564497,0.046531874902796845,0.24361058247044887,0.028903998150076392,0.03880091275970032,0.3083148692518334,9.659210102883272,1.8990372040400656,0.6517137364418107,0.3077575029295913,0.746365996935346,3.0,2.192535258982873
El Salvador,113,0.0042957726432909515,0.07434499668038674,0.07004922403709579,49.10745364517488,0.03744567056145756,0.16460241577467727,0.020241437661416898,0.03289154453399473,0.2926730021231965,3.732612874093641,1.7134908010759946,0.516161032811091,0.2928652467360998,0.682291554958472,7.0,2.7475274417705973
Kazakhstan,113,0.0,0.06503818674445061,0.06503818674445061,56.94245413637935,0.03920172497852865,0.14848358313117094,0.02190941590192063,0.03358179859907895,0.2951261731273995,3.9650816404620697,1.8134764394307514,0.5551158653790408,0.29465747105904977,0.7201934132801577,5.0,2.449960545770601
Anguilla,112,0.005270055827540365,0.8346880460055985,0.8294179901780582,88.23592878592878,0.0756445905210372,0.9986607833686771,0.1482919809230454,0.042211901722752854,0.3240063481584014,6.615670439456968,2.0923126391553466,0.7782055022428989,0.31595046824960304,0.7892525337151188,6.0,2.6931458044083785
Bolivia,109,0.0,0.6390637137998632,0.6390637137998632,76.8277491749175,0.04758706862508648,0.7092855401757483,0.08730807956434873,0.031405180567332325,0.29249668440003357,5.082065852493905,1.850495375151143,0.6785940999652289,0.28895199930560567,0.818698289346356,4.0,2.225636210624483
Brunei,104,0.00258963377830268,0.12620200977425122,0.12361237599594854,58.730380258899665,0.03776056712648278,0.2190953710665784,0.026794459739162845,0.030466390968066748,0.2887536283890332,5.376547100724132,2.01010698666176,0.5946218048633628,0.2864401135413699,0.7498099418352778,5.0,2.4635674378070562
Sudan,91,0.006054876147824517,0.0876980948053332,0.08164321865750868,51.906374085684426,0.040611126627153216,0.1614208312192894,0.022145795051196602,0.03529666138171372,0.2997996467415161,3.6781014487613417,1.7057644766262774,0.5126320770116694,0.29904602243928935,0.6588125960776341,3.0,1.8431630399548447
Cayman Islands,82,0.005744904627915659,0.13340021148276404,0.12765530685484838,53.48556157783799,0.041320313601750494,0.25835362596124267,0.026756414107390984,0.03542023518887716,0.29966064176417356,4.1102521025524155,1.6904970096324843,0.5335166883002215,0.2993588923990583,0.6994361516600909,3.0,2.007955071646977
Luxembourg,81,0.005966202813698418,0.07372476248277704,0.06775855966907862,55.18379953379954,0.04241633067632439,0.18958189131809255,0.022938984770419866,0.03717036729805523,0.30389292400792234,3.5269006663429945,1.7064383954744202,0.5125396960312374,0.303744248072916,0.706988757743334,4.0,2.2248738447140077
Tanzania,80,0.002989754204118955,0.06632363905520666,0.06333388485108771,39.72284972411554,0.029505199550131103,0.12932402846555457,0.01764611867949252,0.024777540565342537,0.27101013102695776,3.4222286686616306,1.9498662484219196,0.5854190722759852,0.27042977570873955,0.65115814827702,5.0,2.3425657731845906
Guam,79,0.005413313171874656,0.04524874682421398,0.039835433652339325,53.36911597174755,0.03833143481094479,0.1281398474941705,0.01933327932718086,0.03455440584190089,0.29549577238878316,3.914076470410717,1.651981860571937,0.5052170587467701,0.29715735208523636,0.7143979199380139,4.0,2.203131572579771
Nicaragua,77,0.006424627218835632,0.06170074404528614,0.055276116826450505,53.147789473684206,0.04112178094032888,0.13916172426289142,0.02161447821327726,0.03612877946718046,0.30054715610364763,3.5601038209310474,1.701040489242601,0.5317520966599095,0.30114444944181257,0.6809914012738122,4.0,2.381014701821575
Haiti,75,0.0035225333248430912,0.05039587350131791,0.04687334017647482,46.06193922796035,0.033288976988250056,0.12754834280646388,0.018101779242321592,0.028966938319924307,0.2826493289069299,3.2172465516907907,1.7008088081891102,0.5224995465764805,0.2823582376877146,0.6760039541256013,4.0,2.260033930443032
Oman,75,0.004540866915583752,0.0713941351944768,0.06685326827889304,44.86713379164464,0.03525039368214509,0.1422181895822081,0.02010625305103994,0.030089126120869336,0.2867499249786188,3.588557107598559,1.7652658013802487,0.5328848427043994,0.28542140820677225,0.6634475676852611,4.0,2.227618905783408
Mongolia,73,0.0,0.07562789360079392,0.07562789360079392,72.09470827679783,0.034369535437215465,0.1619882617807964,0.02173246820706072,0.02811131453603888,0.282507709257128,3.416426275258325,1.903052046717368,0.5761844906833453,0.27998788304166267,0.8100469134053515,4.0,2.086076273731192
Antigua,73,0.0,0.8349205548024641,0.8349205548024641,162.3505115089514,0.18599801540637503,1.0,0.2896747284360439,0.04785929702145503,0.37813817702543373,5.424564956935217,3.8993027785693086,1.2597421940429112,0.329009798552574,0.8864665498260191,2.0,1.6716890779150575
Aruba,71,0.0,0.8232719678871169,0.8232719678871169,128.61383012820514,0.10225691410441165,0.997499875802274,0.18551701850497682,0.04116326668918069,0.33424875919655256,5.9914148692515266,3.9403579987480235,1.0019264638819618,0.3134590859512819,0.8721692022996904,3.0,2.195377545200766
Cameroon,65,0.004460282182029873,0.06680799372615698,0.062347711544127105,54.14759424603174,0.04047060774486687,0.15748809958044352,0.023406626434492612,0.03517696452717928,0.29672156353246465,4.322672162309015,1.9162477505799371,0.5848100337426206,0.2987425329571952,0.7281820282282433,4.0,2.31396614422442
Macau,62,0.003661849913663251,0.04000753436137827,0.03634568444771502,36.18208898944193,0.030714871475226745,0.08416606914667579,0.014904423001902747,0.027634630054827303,0.27805831684576454,2.7188945147567964,1.5591805216033885,0.4816845097332308,0.27865355585786905,0.640892528206144,4.0,2.205168434444526
Guyana,60,0.0045922489221323914,0.07567272545014203,0.07108047652800964,54.65532015065913,0.04169377167206599,0.17839904206157886,0.024091349064118923,0.035903687745314716,0.30055302294228936,3.7938986202632328,1.7861459608784158,0.550493376569598,0.3005787247320202,0.7236286208361482,5.0,2.6539872082150007
Paraguay,59,0.004983265165127371,0.11638070459813643,0.11139743943300906,51.84214703425229,0.04171333506756716,0.22201056986689782,0.02556105608325415,0.036207078201921095,0.3008655452694314,3.893766047346417,1.6700891895842416,0.535192370986885,0.3013409075364311,0.7166427689526622,4.0,2.221861644650225
Arabian Gulf,59,0.0,0.06614635512902856,0.06614635512902856,85.4981369248036,0.042810756198763046,0.14319765606931945,0.02288587191378207,0.03735953036220219,0.3046065764862806,3.2663674762454145,1.738330666279004,0.519240522982149,0.3042133022486422,0.7971572977076739,4.0,2.392909016107533
Namibia,58,0.0,0.05091718347130403,0.05091718347130403,69.25432098765432,0.037685243072757564,0.16552323944826264,0.020546368277988378,0.032981901833001426,0.293593416096104,3.7161981936563384,1.6455915167154034,0.5012637816353414,0.2931007342972975,0.7712677848295344,5.0,2.546721604238623
Bermuda,57,0.004576073957703541,0.10369103697646087,0.09911496301875733,55.811764069264065,0.04371012796386784,0.18435874540602748,0.026451982057834,0.036791159755570235,0.30446710456357506,4.032853544650866,1.8255771653964605,0.5516608861322115,0.3028011135493589,0.7232644756666,4.0,2.3027097374681333
Belize,55,0.006979122490491707,0.10890101321567114,0.10192189072517943,70.54393198229677,0.04062601230871704,0.2040841641977903,0.02571881972606966,0.034487734711367235,0.2980822536925388,3.550161328600788,1.7483843510213957,0.5367535112859048,0.2969869309329676,0.7715851674345862,4.0,2.2617764576930486
Uzbekistan,54,0.005751533754772664,0.047299208461285436,0.04154767470651277,56.52203676826318,0.03941026949920628,0.13329031678210324,0.017868552787212427,0.03646350638021201,0.29994467219962756,3.0887212530916623,1.4921182226865088,0.45481358008510214,0.3019830544735904,0.7246271935788655,5.0,2.5102201207459314
Maldives,52,0.004100718001091352,0.0658575684335263,0.06175685043243495,45.24630065359478,0.03634650911297236,0.13762676239307303,0.02173806041853499,0.030120176898935203,0.28825627953675276,3.537484371947552,1.8050074235856481,0.5520596911207357,0.285505458625615,0.7056110139459822,4.0,2.4737517323305975
Somalia,51,0.003529257572316147,0.06705519591787112,0.06352593834555498,40.644019274376426,0.03219482614394657,0.15235197739876238,0.01804785419324739,0.027576657761115064,0.28075543071474607,3.348091468202621,1.6424947051940229,0.48996361346578077,0.27849058854483905,0.663017058616,3.0,1.843634627367486
Botswana,51,0.003939550604112885,0.6779263388290195,0.6739867882249067,84.33698872785831,0.07088881069938233,0.8096144807340289,0.12848760335173423,0.03852440132917723,0.3147530321569988,8.228705624856596,2.225836480715047,0.8751221358327669,0.30708159914335753,0.8332162037835271,3.0,2.3696876795050836
Fiji,45,0.005486991069234559,0.06601281723950558,0.060525826170271024,47.42511784511784,0.035679665084114645,0.11868160647776926,0.01783572225694567,0.032255150756139994,0.2897507800660585,5.2226839289805955,1.6638385568137313,0.49975218983013003,0.29119901213140453,0.6699470616538,4.0,2.17826502584365
Senegal,45,0.004797854992179218,0.04770879993269472,0.042910944940515505,70.90890243902439,0.03557125441336063,0.09215395476367216,0.016492800595575133,0.03352809797757961,0.2892707644094013,3.1799762501260873,1.7168883786096525,0.5210781864644626,0.2945185846987639,0.8359497850141714,2.0,1.6791029500324075
Zambia,42,0.0064172527918057165,0.06527248777239492,0.0588552349805892,49.23,0.039137743191049894,0.12901530479102408,0.0207535710596614,0.034925653475362195,0.2964284463043899,3.831982889909037,1.710750731493055,0.5223892203867203,0.2981040241277891,0.7136080623889821,4.0,2.09928500732126
Yemen,38,0.004484222587381348,0.7749014978532507,0.7704172752658693,86.35605605605605,0.08079038767630053,0.816167566318958,0.16639487001904066,0.038392728650863905,0.3160024752011776,4.8974685439187375,4.011022699952537,0.8806372455774397,0.30675908037069066,0.8404504693131849,4.0,2.1765733251882757
Mozambique,37,0.003620965065272763,0.03401974652417783,0.030398781458905066,40.571843434343435,0.02882975945760696,0.08219231942552763,0.01467005353249376,0.025021307434507534,0.27223877686389353,3.7587658040163414,1.6362044185948528,0.5156543735313193,0.27114749196443605,0.7562139204866192,5.0,2.761223812131301
Rwanda,37,0.0025797006550878354,0.04467425702582217,0.04209455637073434,40.861051693404626,0.03154501395429897,0.0873625142101776,0.01678453759891908,0.027103014039802975,0.27724688744936404,4.993206472056999,1.788849566448194,0.5780882030325709,0.2771533867577354,0.7025092781292636,3.0,1.8671737033150655
British Indian Ocea,34,0.006204779944052885,0.10583987084938806,0.09963509090533518,,,,,,,,,,,,,
Gibraltar,34,0.0044495772690056334,0.06167699978043739,0.05722742251143176,,,,,,,,,,,,,
Borneo,32,0.006277066883888072,0.44596316692362326,0.4396861000397352,,,,,,,,,,,,,
Bhutan,30,0.0047428316234137124,0.5721320023478618,0.567389170724448,,,,,,,,,,,,,
Ivory Coast,30,0.006953070581503407,0.5128185137667853,0.5058654431852819,,,,,,,,,,,,,
Suriname,28,0.004520129117880578,0.05594931776011269,0.051429188642232115,,,,,,,,,,,,,
St Lucia,27,0.007251932133500949,0.036843103961423984,0.029591171827923035,,,,,,,,,,,,,
Libyan Arab Jamahir,26,0.006623784673730593,0.06674708099647597,0.06012329632274538,,,,,,,,,,,,,
Faeroe Islands,25,0.010596609774335297,0.05481051386074165,0.04421390408640635,,,,,,,,,,,,,
Central African Rep,25,0.007474115516136748,0.052090614826772574,0.044616499310635827,,,,,,,,,,,,,
Turks and Caicos Is,25,0.005127631341391714,0.06985035629693614,0.06472272495554443,,,,,,,,,,,,,
Montenegro,25,0.005107702844894146,0.030547140156944486,0.02543943731205034,,,,,,,,,,,,,
Netherlands Antille,24,0.0033222619240733664,0.04245859334461222,0.03913633142053885,,,,,,,,,,,,,
Northern Mariana Is,23,0.005103944695832419,0.06225643570106354,0.05715249100523112,,,,,,,,,,,,,
Papua New Guinea,22,0.004723102933666956,0.09001940507778639,0.08529630214411943,,,,,,,,,,,,,
New Caledonia,22,0.003889475790515906,0.040331482673758745,0.03644200688324284,,,,,,,,,,,,,
Vanuatu,21,0.007197016428426628,0.574166072158206,0.5669690557297794,,,,,,,,,,,,,
Eritrea,21,0.007269935576321274,0.05693898309600154,0.049669047519680265,,,,,,,,,,,,,
Kyrgystan,20,0.005293414492950066,0.05958210740160386,0.05428869290865379,,,,,,,,,,,,,
Vatican City,20,0.01324753002347867,0.11224577460694762,0.09899824458346895,,,,,,,,,,,,,
Liberia,18,0.005483803461801329,0.03218275408323901,0.026698950621437678,,,,,,,,,,,,,
Greenland,18,0.004223711545640496,0.07873120689372026,0.07450749534807977,,,,,,,,,,,,,
Madagascar,18,0.006949074323364668,0.030701909007682437,0.02375283468431777,,,,,,,,,,,,,
Burundi,18,0.0,0.03787451934123032,0.03787451934123032,,,,,,,,,,,,,
Saint Vincent and the Grenadines,17,0.004336812187347272,0.029183110218345854,0.02484629803099858,,,,,,,,,,,,,
Gabon,17,0.005026262723306529,0.047148569368647086,0.04212230664534056,,,,,,,,,,,,,
Grenada,17,0.0049160316498103596,0.033149252510488614,0.028233220860678254,,,,,,,,,,,,,
Gambia,16,0.0023651835421790723,0.041172149906448685,0.03880696636426961,,,,,,,,,,,,,
French Guiana,16,0.0,0.03548161375338166,0.03548161375338166,,,,,,,,,,,,,
Tuvalu,16,0.006713829106272717,0.05196303400611768,0.045249204899844964,,,,,,,,,,,,,
Togo,16,0.004115340590277294,0.041733019051996334,0.03761767846171904,,,,,,,,,,,,,
Benin,16,0.0,0.043534290323592684,0.043534290323592684,,,,,,,,,,,,,
North Korea,15,0.00389637907909135,0.06646493702728962,0.06256855794819827,,,,,,,,,,,,,
Reunion,15,0.004528002048553859,0.05082878787192202,0.04630078582336816,,,,,,,,,,,,,
Lesotho,15,0.005807579825825138,0.05315685465819864,0.0473492748323735,,,,,,,,,,,,,
Pitcairn Islands,15,0.006823546532748748,0.056453540491507304,0.049629993958758556,,,,,,,,,,,,,
Malawi,15,0.004266509259082674,0.04506686810179972,0.040800358842717044,,,,,,,,,,,,,
Congo,15,0.004620532345137818,0.08851498446525652,0.0838944521201187,,,,,,,,,,,,,
Sierra Leone,14,0.0030109267978095655,0.16923889908350231,0.16622797228569275,,,,,,,,,,,,,
Martinique,14,0.00984074484745201,0.03335296421997336,0.023512219372521348,,,,,,,,,,,,,
Samoa,14,0.0060236296116686905,0.032154400990123455,0.026130771378454765,,,,,,,,,,,,,
Micronesia,14,0.006200653242750986,0.043562701225994815,0.03736204798324383,,,,,,,,,,,,,
Burkina Fasso,14,0.006757836999297218,0.8322687871031507,0.8255109501038534,,,,,,,,,,,,,
East Timor,14,0.003423116230109602,0.030187457408116014,0.026764341178006412,,,,,,,,,,,,,
Western Sahara,14,5.4468289847897644e-05,0.1325864439803971,0.1325319756905492,,,,,,,,,,,,,
Swaziland,14,0.009236229760767656,0.06148723965439895,0.052251009893631295,,,,,,,,,,,,,
Chad,13,0.007795098849587734,0.05768374060927106,0.04988864175968333,,,,,,,,,,,,,
Turkmenistan,13,0.008706347051409935,0.030260863986922848,0.021554516935512913,,,,,,,,,,,,,
Republic of Moldavi,13,0.004456261913818094,0.029538892644171644,0.02508263073035355,,,,,,,,,,,,,
French Polynesia,12,0.008440913825353835,0.06034728396009903,0.051906370134745194,,,,,,,,,,,,,
Bouvet Island,12,0.00312018245381418,0.7677087739758093,0.7645885915219951,,,,,,,,,,,,,
Palau,12,0.004625187867955405,0.06890136648293455,0.06427617861497914,,,,,,,,,,,,,
Monaco,11,0.004542209093459704,0.04749039427570001,0.042948185182240306,,,,,,,,,,,,,
Seychelles,11,0.006985991780609102,0.046308769455023935,0.03932277767441483,,,,,,,,,,,,,
Mauritania,11,0.01137308063565734,0.0552889998406042,0.04391591920494686,,,,,,,,,,,,,
Lao P.Dem.R.,10,0.005153387995275538,0.026265127625154427,0.02111173962987889,,,,,,,,,,,,,
Guadeloupe,10,0.010647018389934204,0.052215574989692315,0.04156855659975811,,,,,,,,,,,,,
Norfolk Island,10,0.016090372416765364,0.8492113232102596,0.8331209507934942,,,,,,,,,,,,,
Solomon Islands,10,0.009258160503786583,0.031076535767169067,0.021818375263382483,,,,,,,,,,,,,
Guinea,10,0.0032064062228251977,0.0822605378305693,0.0790541316077441,,,,,,,,,,,,,
Christmas Island (A,10,0.006230542748985823,0.060406046181520345,0.05417550343253452,,,,,,,,,,,,,
Saint Helena,9,0.005422178366729424,0.04457075626137219,0.039148577894642766,,,,,,,,,,,,,
Cocos (Keeling) Isl,8,0.01294030750903774,0.054736213454136484,0.041795905945098744,,,,,,,,,,,,,
Equatorial Guinea,8,0.006227641083741742,0.03094561265022544,0.0247179715664837,,,,,,,,,,,,,
Djibouti,8,0.01008390620440136,0.056105276877400634,0.04602137067299927,,,,,,,,,,,,,
Zaire,8,0.00401523876182297,0.03167380832633537,0.027658569564512403,,,,,,,,,,,,,
Cook Islands,8,0.008679056972038746,0.04325776835125272,0.03457871137921398,,,,,,,,,,,,,
Comoros,7,0.007291454509019468,0.016491387954252423,0.009199933445232955,,,,,,,,,,,,,
Falkland Islands,7,0.011607507291781616,0.0314804717887055,0.019872964496923884,,,,,,,,,,,,,
Svalbard & Jan Maye,6,0.010224029633191467,0.0788760130374101,0.06865198340421863,,,,,,,,,,,,,
Mali,6,0.0029342210445413297,0.04333783632689325,0.04040361528235192,,,,,,,,,,,,,
Tonga,6,0.0064111495493461845,0.022432270380277175,0.01602112083093099,,,,,,,,,,,,,
Saint Kitts and Nev,6,0.00402712764405766,0.021901760934765258,0.017874633290707598,,,,,,,,,,,,,
Marshall Islands,6,0.006185696308449895,0.027315694063897555,0.02112999775544766,,,,,,,,,,,,,
Tokelau,5,0.0045337730850887326,0.13870446800737357,0.13417069492228484,,,,,,,,,,,,,
Republic of,5,0.006817328343206475,0.02091747197085836,0.014100143627651884,,,,,,,,,,,,,
Wake Island,5,0.008390819036320885,0.05436894874885467,0.04597812971253379,,,,,,,,,,,,,
Tajikistan,4,0.002957225412099529,0.042774969128777984,0.039817743716678455,,,,,,,,,,,,,
San Marino,4,0.003214706320749716,0.019705019930809864,0.016490313610060148,,,,,,,,,,,,,
Guinea-Bissau,4,0.009160463353289794,0.04056167132157984,0.031401207968290046,,,,,,,,,,,,,
Nauru,4,0.0,0.011361014832445226,0.011361014832445226,,,,,,,,,,,,,
Niue,4,0.004299964117492672,0.02806050523174819,0.023760541114255518,,,,,,,,,,,,,
Johnston Is,3,0.006078998290277582,0.010900628318762484,0.004821630028484902,,,,,,,,,,,,,
Liechtenstein,3,0.005664307478865815,0.014858298566572836,0.00919399108770702,,,,,,,,,,,,,
Wallis and,2,0.006791017507111863,0.010032950621471137,0.0032419331143592744,,,,,,,,,,,,,
and,2,0.0038704459093972243,0.0038737980346752465,3.3521252780222e-06,,,,,,,,,,,,,
Montserrat,2,0.007541343861357186,0.009924532109663486,0.0023831882483063005,,,,,,,,,,,,,
key,2,0.008268276485762782,0.011999255182228108,0.0037309786964653258,,,,,,,,,,,,,
Wallis and Futuna I,2,0.02025114945269968,0.026581764500396177,0.006330615047696497,,,,,,,,,,,,,
ada,1,0.0,0.0,0.0,,,,,,,,,,,,,
gal,1,0.0,0.0,0.0,,,,,,,,,,,,,
A,1,0.0,0.0,0.0,,,,,,,,,,,,,
Sao Tome and Princi,1,0.0,0.0,0.0,,,,,,,,,,,,,
Saint Pierre and Mi,1,0.0,0.0,0.0,,,,,,,,,,,,,
Republic,1,0.0,0.0,0.0,,,,,,,,,,,,,
K,1,0.0,0.0,0.0,,,,,,,,,,,,,
am,1,0.0,0.0,0.0,,,,,,,,,,,,,
d,1,0.0,0.0,0.0,,,,,,,,,,,,,
na,1,0.0,0.0,0.0,,,,,,,,,,,,,
